[2024-07-03 11:13:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me
[2024-07-03 11:13:36] Log file was started late.
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d5...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d6...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d7...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d8...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d9...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\da...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\db...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\dd...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\de...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\df...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\e1...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\e2...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\e3...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\e5...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\e7...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\e9...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ea...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\eb...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ec...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ee...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ef...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\f0...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\f1...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\f2...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\f3...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\f4...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\f6...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\f9...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\fa...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\fb...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\fd...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\fe...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\info...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\pack...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\refs...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\refs\heads...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\refs\remotes...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\refs\remotes\origin...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\refs\tags...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.vscode...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\diagnostic...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\diagnostic\extractors...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\diagnostic\extractors\java...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\diagnostic\extractors\xml...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\diagnostic\tracer...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\log...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\log\ext...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532\src...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532\src\main...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532\src\main\assembly...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532\src\main\java...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532\src\main\java\com...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532\src\main\java\com\example...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\src\D_\caopengfei11\Downloads\shiro-CVE-2022-32532\src\main\java\com\example\shirodemo...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\AmazonClientException.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\AmazonServiceException$ErrorType.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\AmazonServiceException.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\AmazonWebServiceClient.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\AmazonWebServiceRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\AmazonWebServiceResponse.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\annotation...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\annotation\Immutable.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\annotation\NotThreadSafe.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\annotation\SdkInternalApi.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\annotation\SdkProtectedApi.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\annotation\SdkTestInternalApi.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\annotation\ThreadSafe.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\ApacheHttpClientConfig.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\auth...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\auth\AWSCredentials.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\auth\AWSCredentialsProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\auth\Signer.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\client...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\client\AwsSyncClientParams.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\client\builder...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\client\builder\AdvancedConfig$Builder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\client\builder\AdvancedConfig$Key.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\client\builder\AdvancedConfig.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\client\builder\ExecutorFactory.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\ClientConfiguration.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\DnsResolver.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\event...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\event\ProgressEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\event\ProgressEventType.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\event\ProgressListener.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\HandlerContextAware.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\HandlerAfterAttemptContext$HandlerAfterAttemptContextBuilder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\HandlerAfterAttemptContext.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\HandlerBeforeAttemptContext$HandlerBeforeAttemptContextBuilder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\HandlerBeforeAttemptContext.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\HandlerContextKey.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\IRequestHandler2.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\RequestHandler.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\handlers\RequestHandler2.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\AmazonHttpClient$Builder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\AmazonHttpClient$RequestExecutionBuilder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\AmazonHttpClient.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\apache...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\apache\client...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\apache\client\impl...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\apache\client\impl\ConnectionManagerAwareHttpClient.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\ExecutionContext$Builder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\ExecutionContext.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\HttpMethodName.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\HttpResponse.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\HttpResponseHandler.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\timers...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\timers\client...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\timers\client\ClientExecutionAbortTrackerTask.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\timers\client\ClientExecutionTimer.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\timers\request...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\timers\request\HttpRequestAbortTaskTracker.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\timers\request\HttpRequestTimer.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\TlsKeyManagersProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\http\UnreliableTestConfig.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\HttpMethod.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\ImmutableRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\internal...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\internal\auth...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\internal\auth\SignerProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\internal\auth\SignerProviderContext$Builder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\internal\auth\SignerProviderContext.members...
